Log file open, 01/18/23 12:23:29
[2023.01.22-01.58.39:346][328]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.01.22-01.58.39:347][328]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.01.22-01.58.39:347][328]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.01.22-01.58.39:347][328]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.01.22-01.58.39:375][328]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.01.22-01.58.39:376][328]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.01.22-01.58.39:408][328]MemoryProfiler: Shutdown
[2023.01.22-01.58.39:409][328]NetworkingProfiler: Shutdown
[2023.01.22-01.58.39:409][328]LoadingProfiler: Shutdown
[2023.01.22-01.58.39:409][328]TimingProfiler: Shutdown
[2023.01.22-01.58.39:412][328]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.01.22-01.58.39:413][328]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.01.22-01.58.39:413][328]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.01.22-01.58.39:413][328]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.01.22-01.58.39:413][328]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.01.22-01.58.39:414][328]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.01.22-01.58.39:414][328]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.01.22-01.58.39:414][328]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.01.22-01.58.39:414][328]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.01.22-01.58.39:414][328]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.01.22-01.58.39:418][328]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.01.22-01.58.39:418][328]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.01.22-01.58.39:418][328]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.01.22-01.58.39:437][328]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.01.22-01.58.39:437][328]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.01.22-01.58.39:437][328]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.01.22-01.58.39:437][328]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.01.22-01.58.39:452][328]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.01.22-01.58.39:494][328]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.01.22-01.58.39:494][328]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.01.22-01.58.39:494][328]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.01.22-01.58.39:494][328]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.01.22-01.58.39:495][328]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.01.22-01.58.39:521][328]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.01.22-01.58.39:523][328]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.01.22-01.58.39:523][328]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.01.22-01.58.39:523][328]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.01.22-01.58.39:525][328]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.01.22-01.58.39:525][328]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.01.22-01.58.39:527][328]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.01.22-01.58.39:527][328]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.01.22-01.58.39:528][328]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.01.22-01.58.39:602][328]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.01.22-01.58.39:602][328]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.01.22-01.58.39:603][328]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.01.22-01.58.39:603][328]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.01.22-01.58.39:603][328]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.01.22-01.58.39:603][328]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.01.22-01.58.39:624][328]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.01.22-01.58.39:624][328]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.01.22-01.58.39:625][328]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.01.22-01.58.39:642][328]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.01.22-01.58.39:766][328]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.01.22-01.58.40:078][328]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.01.22-01.58.40:079][328]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.01.22-01.58.40:080][328]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.01.22-01.58.40:081][328]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.01.22-01.58.40:081][328]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.01.22-01.58.40:081][328]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.01.22-01.58.40:091][328]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.01.22-01.58.40:092][328]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.01.22-01.58.40:092][328]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.01.22-01.58.40:092][328]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.01.22-01.58.40:092][328]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.01.22-01.58.40:092][328]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.01.22-01.58.40:152][328]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.01.22-01.58.40:153][328]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.01.22-01.58.40:153][328]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.22-01.58.40:153][328]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.22-01.58.40:154][328]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.01.22-01.58.40:154][328]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.22-01.58.40:154][328]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.22-01.58.40:154][328]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.01.22-01.58.40:487][328]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module GooglePAD (665)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module InputDebugging (663)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module AssetTags (661)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (659)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (657)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (655)
[2023.01.22-01.58.40:488][328]LogModuleManager: Shutting down and abandoning module DynamicMesh (653)
[2023.01.22-01.58.40:525][328]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (651)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (649)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module AudioCapture (647)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (646)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2023.01.22-01.58.40:526][328]LogModuleManager: Shutting down and abandoning module VariantManager (633)
[2023.01.22-01.58.40:556][328]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (631)
[2023.01.22-01.58.40:556][328]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (629)
[2023.01.22-01.58.40:556][328]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (627)
[2023.01.22-01.58.40:556][328]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (625)
[2023.01.22-01.58.40:557][328]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (621)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (619)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (617)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangePipelines (615)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeExport (613)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeMessages (611)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeImport (609)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (607)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeNodes (605)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (603)
[2023.01.22-01.58.40:558][328]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (601)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (599)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module InterchangeEditor (597)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (595)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module TemplateSequence (593)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (591)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module SequencerScripting (589)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (587)
[2023.01.22-01.58.40:559][328]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (585)
[2023.01.22-01.58.40:562][328]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (583)
[2023.01.22-01.58.40:562][328]LogModuleManager: Shutting down and abandoning module StylusInput (581)
[2023.01.22-01.58.40:562][328]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (579)
[2023.01.22-01.58.40:562][328]LogModuleManager: Shutting down and abandoning module PluginBrowser (577)
[2023.01.22-01.58.40:563][328]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (575)
[2023.01.22-01.58.40:578][328]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (573)
[2023.01.22-01.58.40:579][328]LogModuleManager: Shutting down and abandoning module GLTFImporter (571)
[2023.01.22-01.58.40:579][328]LogModuleManager: Shutting down and abandoning module GLTFCore (569)
