Log file open, 02/21/23 14:49:45
[2023.02.21-21.22.08:401][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.22.08:401][745]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.22.08:401][745]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.22.08:401][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.22.08:402][745]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.22.08:404][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.22.08:410][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.22.08:449][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-21.22.08:449][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.21-21.22.08:450][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.21-21.22.08:453][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.22.08:456][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.21-21.22.08:517][746]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.21-21.22.14:366][116]BlueprintLog: New page: Compile primrose_paper2d
[2023.02.21-21.22.14:434][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.21-21.22.16:039][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.22.16:044][221]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.22.16:044][221]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.22.16:045][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.22.16:045][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.22.16:045][221]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 211 us)
[2023.02.21-21.22.16:045][221]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 2 ms)
[2023.02.21-21.22.16:045][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.22.16:045][221]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:22:16 AM)
[2023.02.21-21.22.16:071][221]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.22.16:075][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003997s)
[2023.02.21-21.22.16:075][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004025s)
[2023.02.21-21.22.16:075][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.22.16:075][221]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.22.16:075][221]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.22.16:075][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.22.16:075][221]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.22.16:076][221]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.22.16:076][221]LogWorldPartition: Display: WorldPartition initialize took 907 us (total: 19.0 sec)
[2023.02.21-21.22.16:076][221]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.02.21-21.22.16:114][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.21-21.22.16:116][221]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.22.16:116][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.22.16:116][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.22.16:117][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.22.16:117][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.22.16:117][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.22.16:119][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.22.16:157][221]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.22.16:157][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.22.16:157][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.22.16:157][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.22.16:158][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.21-21.22.16:158][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.21-21.22.16:159][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.21-21.22.16:159][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.21-21.22.16:159][221]LogInit: FAudioDevice initialized.
[2023.02.21-21.22.16:159][221]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.02.21-21.22.16:161][221]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.22.16:163][221]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.22.16
[2023.02.21-21.22.16:163][221]LogWorld: Bringing up level for play took: 0.001490
[2023.02.21-21.22.16:165][221]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.21-21.22.16:165][221]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.22.16:166][221]PIE: Server logged in
[2023.02.21-21.22.16:166][221]PIE: Play in editor total start time 0.123 seconds.
[2023.02.21-21.22.20:631][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.22.20:631][551]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.22.20:631][551]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.22.20:631][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.22.20:631][551]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.22.20:634][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.22.20:640][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.22.20:680][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-21.22.20:680][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.21-21.22.20:681][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.21-21.22.20:685][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.22.20:687][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.21-21.22.20:738][552]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.21-21.23.37:524][845]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d_C
[2023.02.21-21.23.37:525][845]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d_C
[2023.02.21-21.23.37:527][845]LogActorFactory: Actor Factory spawned Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d as actor: primrose_paper2d_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.primrose_paper2d_C_0
[2023.02.21-21.23.37:528][845]LogActorFactory: Actor Factory spawned Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d as actor: primrose_paper2d_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.primrose_paper2d_C_0
[2023.02.21-21.23.37:536][846]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.21-21.23.38:940][940]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d_C
[2023.02.21-21.23.38:940][940]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d_C
[2023.02.21-21.23.38:957][940]LogActorFactory: Actor Factory spawned Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d as actor: primrose_paper2d_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.primrose_paper2d_C_UAID_00FFFDE39788BA6801_1530203719
[2023.02.21-21.23.38:958][940]LogActorFactory: Actor Factory spawned Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d as actor: primrose_paper2d_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.primrose_paper2d_C_UAID_00FFFDE39788BA6801_1530203719
[2023.02.21-21.23.39:048][941]LogViewport: Scene viewport resized to 643x275, mode Windowed.
[2023.02.21-21.23.48:631][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.23.48:636][348]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.23.48:636][348]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.23.48:637][348]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.23.48:637][348]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.23.48:637][348]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 216 us)
[2023.02.21-21.23.48:637][348]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 2 ms)
[2023.02.21-21.23.48:652][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.23.48:652][348]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:23:48 AM)
[2023.02.21-21.23.48:652][348]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.23.48:657][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004433s)
[2023.02.21-21.23.48:657][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004456s)
[2023.02.21-21.23.48:657][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.23.48:657][348]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.23.48:658][348]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.23.48:658][348]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.23.48:658][348]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.23.48:659][348]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.23.48:659][348]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 19.0 sec)
[2023.02.21-21.23.48:659][348]LogPlayLevel: PIE: World Init took: (0.001817s)
[2023.02.21-21.23.48:698][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.21-21.23.48:700][348]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.23.48:700][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.23.48:700][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.23.48:701][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.23.48:701][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.23.48:701][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.23.48:702][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.23.48:741][348]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.23.48:741][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.23.48:741][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.23.48:741][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.23.48:742][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.21-21.23.48:742][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.21-21.23.48:743][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.21-21.23.48:743][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.21-21.23.48:743][348]LogInit: FAudioDevice initialized.
[2023.02.21-21.23.48:743][348]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2023.02.21-21.23.48:746][348]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.23.48:747][348]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.23.48
[2023.02.21-21.23.48:750][348]LogWorld: Bringing up level for play took: 0.003863
[2023.02.21-21.23.48:752][348]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.21-21.23.48:752][348]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.23.48:753][348]PIE: Server logged in
[2023.02.21-21.23.48:754][348]PIE: Play in editor total start time 0.118 seconds.
[2023.02.21-21.23.51:221][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.23.51:221][526]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.23.51:221][526]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.23.51:222][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.23.51:222][526]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.23.51:226][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.23.51:233][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.23.51:273][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.23.51:273][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.21-21.23.51:275][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.21-21.23.51:280][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.21-21.23.51:351][527]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.21-21.23.51:395][527]LogViewport: Scene viewport resized to 643x275, mode Windowed.
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: ================================================
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: Total job queries 130, among them cache hits 4 (3.08%)
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 98 distinct outputs (78.40%)
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: Jobs assigned 8, completed 7 (87.50%)
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: Average time worker was idle: 1576.60 s
[2023.02.21-21.26.03:109][ 37]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.21-21.26.03:110][ 37]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 0.93 s
[2023.02.21-21.26.03:110][ 37]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 0.96
